,block_height,elapsed_time
1299,1300,136.719332079
1300,1301,1934.761273155
1301,1302,1457.304358508
1302,1303,532.840906065
1303,1304,279.055700962
1304,1305,1100.89485375
1305,1306,319.690852423
1306,1307,276.764146516
1307,1308,345.361135067
1308,1309,33.947306763
1309,1310,1762.314949816
1310,1311,1514.907249949
1311,1312,1727.455198085
1312,1313,665.059764859
1313,1314,2009.635906319
1314,1315,122.000720535
1315,1316,1220.408378818
1316,1317,794.362031894
1317,1318,953.368747386
1318,1319,160.694192004
1319,1320,624.5070972
1320,1321,60.428166566
1321,1322,546.393565794
1322,1323,2.248387954
1323,1324,733.306883627
1324,1325,1467.972418176
1325,1326,1455.785852203
1326,1327,592.607842926
1327,1328,452.913302803
1328,1329,269.809765533
1329,1330,125.971566822
1330,1331,141.560416095
1331,1332,625.38725571
1332,1333,51.180442114
1333,1334,1325.886496837
1334,1335,45.902825187
1335,1336,445.282113814
1336,1337,647.784034695
1337,1338,813.723656635
1338,1339,1264.179071169
1339,1340,607.426711696
1340,1341,839.060713139
1341,1342,488.959987532
1342,1343,53.775299981
1343,1344,1483.797838216
1344,1345,193.14801757200001
1345,1346,339.52156422
1346,1347,329.123783002
1347,1348,372.050062593
1348,1349,735.476205522
1349,1350,148.925224214
1350,1351,418.951758406
1351,1352,175.810062823
1352,1353,1251.217384414
1353,1354,478.353818773
1354,1355,542.992170794
1355,1356,237.212322437
1356,1357,679.349307714
1357,1358,1189.725840128
1358,1359,166.29832485
1359,1360,238.891901821
1360,1361,337.397501087
1361,1362,340.565032743
1362,1363,981.126425566
1363,1364,250.063776779
1364,1365,644.227730253
1365,1366,86.042076253
1366,1367,500.94306468
1367,1368,523.743835441
1368,1369,1201.738733312
1369,1370,513.608988085
1370,1371,163.195979615
1371,1372,1000.775599567
1372,1373,686.558777031
1373,1374,615.15630504
1374,1375,358.841661826
1375,1376,495.147551733
1376,1377,943.903854721
1377,1378,467.311426487
1378,1379,575.437323311
1379,1380,34.377183834
1380,1381,180.785965639
1381,1382,1737.614218555
1382,1383,1952.366163167
1383,1384,294.621535883
1384,1385,56.299073126
1385,1386,654.168388111
1386,1387,45.257183317
1387,1388,764.000619369
1388,1389,298.003706674
1389,1390,5.136270673
1390,1391,87.158428683
1391,1392,1931.859720171
1392,1393,152.214673182
1393,1394,1377.8290618
1394,1395,464.517400905
1395,1396,96.374542039
1396,1397,125.576039798
1397,1398,569.243752252
1398,1399,124.588791877
1399,1400,678.308941155
1400,1401,2010.81448126
1401,1402,606.809576291
1402,1403,519.984272789
1403,1404,253.112719598
1404,1405,622.121657226
1405,1406,636.114683974
1406,1407,75.254455273
1407,1408,907.171305571
1408,1409,233.419509869
1409,1410,22.196845219
1410,1411,3052.13132739
1411,1412,15.852298873
1412,1413,1778.22148157
1413,1414,630.890932703
1414,1415,184.41888946
1415,1416,1044.780779841
1416,1417,1241.2265564
1417,1418,2096.147945184
1418,1419,431.421811148
1419,1420,1059.360783766
1420,1421,860.726965574
1421,1422,1738.015789888
1422,1423,1982.13170409
1423,1424,13.311419426
1424,1425,1482.389201053
1425,1426,414.704493699
1426,1427,276.628970553
1427,1428,1544.318988984
1428,1429,601.786059047
1429,1430,613.593213467
1430,1431,684.693669234
1431,1432,28.724733811
1432,1433,795.765606801
1433,1434,891.559307092
1434,1435,315.469175805
1435,1436,1327.5895583450001
1436,1437,612.217524095
1437,1438,567.312108861
1438,1439,4863.053761158
1439,1440,613.562673799
1440,1441,85.310480723
1441,1442,59.036220179
1442,1443,2261.228352738
1443,1444,441.652026464
1444,1445,322.03563941699997
1445,1446,1353.455086863
1446,1447,128.680323989
1447,1448,128.070811548
1448,1449,62.562352909
1449,1450,1228.731067058
1450,1451,23.389879102
1451,1452,1846.951886845
1452,1453,57.108416459
1453,1454,990.481621103
1454,1455,698.693238391
1455,1456,268.9372867
1456,1457,499.078525985
1457,1458,669.015332991
1458,1459,79.153163715
1459,1460,30.937337686
1460,1461,27.556885023
1461,1462,686.150349192
1462,1463,647.010138512
1463,1464,664.669141996
1464,1465,172.27850729099998
1465,1466,450.239814848
1466,1467,5.788929622
1467,1468,625.962498044
1468,1469,1073.202963231
1469,1470,497.387654398
1470,1471,211.946872508
1471,1472,381.375760021
1472,1473,911.562659269
1473,1474,57.424996529
1474,1475,1120.165511477
1475,1476,652.784053451
1476,1477,1156.972214562
1477,1478,854.991290048
1478,1479,212.461594904
1479,1480,218.343021276
1480,1481,883.667801587
1481,1482,195.121447702
1482,1483,907.585785356
1483,1484,1395.054693558
1484,1485,246.006401463
1485,1486,1551.141764462
1486,1487,108.324447539
1487,1488,748.913292778
1488,1489,917.07490991
1489,1490,24.230507763
1490,1491,37.243558071
1491,1492,87.596916797
1492,1493,173.398833608
1493,1494,313.695505585
1494,1495,1907.874977502
1495,1496,222.327766774
1496,1497,592.548301337
1497,1498,1388.731844378
1498,1499,1831.749720617
1499,1500,340.555349693
1500,1501,669.794806741
1501,1502,106.268277063
1502,1503,180.629036814
1503,1504,16.63037278
1504,1505,41.249801252
1505,1506,606.927363856
1506,1507,673.192090078
1507,1508,1789.552179187
1508,1509,3660.55372853
1509,1510,1183.56935947
1510,1511,674.987059551
1511,1512,87.938697092
1512,1513,321.112784709
1513,1514,157.164266215
1514,1515,75.749436738
1515,1516,62.080272999
1516,1517,39.338130512
1517,1518,441.729275762
1518,1519,118.02641779000001
1519,1520,440.888181073
1520,1521,522.982400592
1521,1522,33.43061557
1522,1523,206.798249936
1523,1524,2617.702471509
1524,1525,445.649016052
1525,1526,2164.901754268
1526,1527,152.834740044
1527,1528,500.974925436
1528,1529,26.352986233
1529,1530,553.794192323
1530,1531,198.679574763
1531,1532,578.849016436
1532,1533,1037.491332947
1533,1534,24.907071957
1534,1535,432.562761811
1535,1536,941.929065202
1536,1537,595.264031666
1537,1538,32.564686367
1538,1539,71.286364539
1539,1540,2121.516069043
1540,1541,251.305720724
1541,1542,3021.355881686
1542,1543,336.373614558
1543,1544,30.298668517
1544,1545,281.692365614
1545,1546,36.662386893
1546,1547,796.132833841
1547,1548,31.884316228
1548,1549,183.949836254
1549,1550,231.119790077
1550,1551,2017.78058195
1551,1552,712.208222988
1552,1553,571.815418007
1553,1554,262.245820692
1554,1555,213.406013926
1555,1556,78.837030807
1556,1557,1559.877557829
1557,1558,1527.21452605
1558,1559,500.833739833
1559,1560,2859.705795551
1560,1561,394.49864177
1561,1562,792.873998733
1562,1563,834.835728804
1563,1564,705.686726958
1564,1565,757.860484789
1565,1566,4.250542524
1566,1567,138.113313325
1567,1568,93.90345635599999
1568,1569,80.477836353
1569,1570,33.523898129
1570,1571,87.352118309
1571,1572,186.604387163
1572,1573,60.507225441
1573,1574,2212.489365468
1574,1575,804.785559273
1575,1576,204.869191308
1576,1577,79.738640735
1577,1578,2880.879209202
1578,1579,128.431695525
1579,1580,146.844135934
1580,1581,125.363798805
1581,1582,34.765333863
1582,1583,910.667452067
1583,1584,888.8260856320001
1584,1585,360.276160351
1585,1586,797.107158668
1586,1587,385.670900197
1587,1588,445.75534291
1588,1589,88.064570444
1589,1590,1610.414577583
1590,1591,1070.449873802
1591,1592,1667.161103679
1592,1593,1188.903627267
1593,1594,280.784653006
1594,1595,153.060293422
1595,1596,643.194031267
1596,1597,3.41696525
1597,1598,1841.008440496
1598,1599,225.546316407
1599,1600,1056.094049
1600,1601,986.40686404
1601,1602,42.108247813
1602,1603,768.031000521
1603,1604,233.976009025
1604,1605,1072.34814779
1605,1606,1129.83026032
1606,1607,272.427959971
1607,1608,719.784862797
1608,1609,1751.250104314
1609,1610,686.543100236
1610,1611,413.094195977
1611,1612,189.268437795
1612,1613,1050.758611315
1613,1614,826.987057519
1614,1615,240.430592368
1615,1616,46.977728414
1616,1617,1510.256745445
1617,1618,1004.899465746
1618,1619,41.858766767
1619,1620,754.772329831
1620,1621,563.685260128
1621,1622,468.034952955
1622,1623,700.176039212
1623,1624,15.450271267
1624,1625,472.223198542
1625,1626,2536.209078132
1626,1627,96.94280270499999
1627,1628,553.259266409
1628,1629,128.436373024
1629,1630,474.288657615
1630,1631,157.85023034
1631,1632,184.180240597
1632,1633,306.470307096
1633,1634,372.279736796
1634,1635,826.435410366
1635,1636,626.664197026
1636,1637,190.120220858
1637,1638,2612.788989881
1638,1639,292.133094024
1639,1640,83.60561343399999
1640,1641,1151.53132236
1641,1642,1089.239144865
1642,1643,108.485549747
1643,1644,59.147774875
1644,1645,737.863932357
1645,1646,34.837478469
1646,1647,646.553873047
1647,1648,477.23719318999997
1648,1649,345.168031976
1649,1650,1517.738509872
1650,1651,3078.493098919
1651,1652,85.82723701
1652,1653,655.251418438
1653,1654,67.931611532
1654,1655,88.261836663
1655,1656,135.047698507
1656,1657,775.314569471
1657,1658,1538.831332142
1658,1659,56.588134085
1659,1660,176.57557268
1660,1661,646.400677522
1661,1662,561.147718774
1662,1663,2055.558937554
1663,1664,893.382139539
1664,1665,595.179599392
1665,1666,986.080859067
1666,1667,2894.153623693
1667,1668,666.19500951
1668,1669,56.348246889
1669,1670,511.895988944
1670,1671,142.48829246100001
1671,1672,114.281016325
1672,1673,178.480926213
1673,1674,1904.524469044
1674,1675,1205.194605496
1675,1676,199.404608562
1676,1677,843.744761339
1677,1678,515.268307105
1678,1679,940.217303364
1679,1680,463.835273088
1680,1681,32.818214336
1681,1682,889.579908736
1682,1683,194.333581086
1683,1684,272.577466793
1684,1685,1167.244227956
1685,1686,1229.062214777
1686,1687,152.491096328
1687,1688,7.625254832
1688,1689,653.850219024
1689,1690,60.957902123
1690,1691,188.320360379
1691,1692,713.738196722
1692,1693,7.74661681
1693,1694,143.589062425
1694,1695,1189.489509512
1695,1696,381.839796472
1696,1697,646.79666899
1697,1698,577.927291342
1698,1699,686.48607042
1699,1700,22.708935023
1700,1701,83.040752437
1701,1702,1090.201456573
1702,1703,1295.920482972
1703,1704,711.604359081
1704,1705,1367.703229305
1705,1706,454.902511298
1706,1707,262.180565754
1707,1708,746.824729483
1708,1709,1523.237657252
1709,1710,701.415073815
1710,1711,1149.190619568
1711,1712,165.272084626
1712,1713,401.011029495
1713,1714,683.931173513
1714,1715,845.507523776
1715,1716,1901.245702188
1716,1717,149.057565386
1717,1718,396.436281478
1718,1719,899.954161387
1719,1720,110.992323444
1720,1721,176.761959208
1721,1722,1015.924845486
1722,1723,827.950276128
1723,1724,211.64826997
1724,1725,287.783634139
1725,1726,630.428746156
1726,1727,752.435419053
1727,1728,1227.537119375
1728,1729,1144.652386474
1729,1730,382.712029564
1730,1731,1488.947538446
1731,1732,103.55639192999999
1732,1733,411.823107051
1733,1734,299.229476965
1734,1735,508.736179902
1735,1736,681.130350504
1736,1737,2792.738904391
1737,1738,441.975490684
1738,1739,637.471712733
1739,1740,191.945605138
1740,1741,482.482903286
1741,1742,1671.193217152
1742,1743,589.576565899
1743,1744,188.106846032
1744,1745,22.534419188
1745,1746,224.102074477
1746,1747,314.569117709
1747,1748,482.263958709
1748,1749,205.945670685
1749,1750,33.336623539
1750,1751,363.475806148
1751,1752,256.114748719
1752,1753,388.831801011
1753,1754,1255.507946314
1754,1755,918.171035532
